# pack_id	path	required	order
bootstrap	sdd/system/runtime/minimal.md	true	10
bootstrap	sdd/memory-bank/core/activeContext.md	true	20
bootstrap	sdd/memory-bank/core/progress.md	true	30
intake-core	sdd/memory-bank/core/intake-state.md	true	10
intake-core	sdd/memory-bank/core/projectbrief.md	true	20
intake-backend	sdd/memory-bank/core/projectbrief.md	true	10
intake-web	sdd/memory-bank/core/projectbrief.md	true	10
intake-mobile	sdd/memory-bank/core/projectbrief.md	true	10
intake-cli	sdd/memory-bank/core/projectbrief.md	true	10
intake-worker	sdd/memory-bank/core/projectbrief.md	true	10
intake-library	sdd/memory-bank/core/projectbrief.md	true	10
brownfield-discovery	sdd/memory-bank/discovery/stack.md	true	10
brownfield-discovery	sdd/memory-bank/discovery/architecture.md	true	20
brownfield-discovery	sdd/memory-bank/discovery/structure.md	true	30
brownfield-discovery	sdd/memory-bank/discovery/conventions.md	true	40
brownfield-discovery	sdd/memory-bank/discovery/testing.md	true	50
brownfield-discovery	sdd/memory-bank/discovery/integrations.md	true	60
brownfield-discovery	sdd/memory-bank/discovery/concerns.md	true	70
implementation-discuss	sdd/memory-bank/core/implementation-brief.md	true	10
implementation-discuss	sdd/memory-bank/core/traceability.md	false	20
implementation-discuss	sdd/memory-bank/core/review-gate.md	false	30
bugfix	sdd/memory-bank/core/implementation-brief.md	true	10
bugfix	sdd/memory-bank/core/review-gate.md	true	20
post-approval-api-change	sdd/memory-bank/core/implementation-brief.md	true	10
post-approval-api-change	sdd/memory-bank/core/review-gate.md	true	20
post-approval-db-change	sdd/memory-bank/core/implementation-brief.md	true	10
post-approval-db-change	sdd/memory-bank/core/review-gate.md	true	20
release	sdd/memory-bank/core/review-gate.md	true	10
release	sdd/memory-bank/core/progress.md	true	20
verify-work	sdd/memory-bank/core/review-gate.md	true	10
verify-work	sdd/memory-bank/core/traceability.md	true	20
verify-work	sdd/memory-bank/core/activeContext.md	true	30
verify-work	sdd/memory-bank/core/progress.md	true	40
quick	sdd/memory-bank/core/progress.md	true	10
quick	sdd/system/runtime/minimal.md	true	20
